,customer_id,date,transaction_amount,plan_type,issuing_date
552,42.0,0.0,264.350074716747,2.0,42.0
553,42.0,1.0,177.211435536817,1.0,42.0
554,42.0,2.0,205.423162639481,2.0,42.0
555,42.0,3.0,254.53082436324854,1.0,42.0
556,42.0,4.0,384.792798155643,0.0,42.0
557,42.0,5.0,361.880307350982,2.0,42.0
558,42.0,6.0,18.9339655114172,0.0,42.0
559,42.0,7.0,13.7058087392896,0.0,42.0
560,42.0,8.0,450.034968985494,1.0,42.0
561,42.0,9.0,464.24692695019,1.0,42.0
562,42.0,10.0,467.873653134702,0.0,42.0
563,42.0,11.0,59.696205940116094,2.0,42.0
564,43.0,0.0,135.820518183049,2.0,9.0
565,43.0,1.0,403.482689938005,0.0,9.0
566,43.0,2.0,309.06355382235,1.0,9.0
567,43.0,3.0,212.639059747422,0.0,9.0
568,43.0,4.0,343.747748442842,1.0,9.0
569,43.0,5.0,357.432668243992,2.0,9.0
570,43.0,6.0,135.715764013668,1.0,9.0
571,43.0,7.0,404.9363493898271,0.0,9.0
572,43.0,8.0,320.244174041071,2.0,9.0
573,43.0,9.0,304.789791871702,1.0,9.0
574,43.0,10.0,443.26116704072,1.0,9.0
575,43.0,11.0,113.901971555031,2.0,9.0
576,44.0,0.0,211.403950205285,2.0,4.0
577,44.0,1.0,183.176475858332,0.0,4.0
578,44.0,2.0,144.654957418587,2.0,4.0
579,44.0,3.0,337.099450652821,1.0,4.0
580,44.0,4.0,231.366162581242,1.0,4.0
581,44.0,5.0,371.06813502264896,2.0,4.0
582,44.0,6.0,56.9001322048793,0.0,4.0
583,44.0,7.0,307.476077683503,0.0,4.0
584,44.0,8.0,201.543937993702,1.0,4.0
585,44.0,9.0,494.0149049052951,1.0,4.0
586,44.0,10.0,208.116196371103,0.0,4.0
587,44.0,11.0,349.293714148941,2.0,4.0
588,46.0,0.0,61.0137281982415,1.0,29.0
589,46.0,1.0,144.338726614305,2.0,29.0
590,46.0,2.0,448.153528585418,0.0,29.0
591,46.0,3.0,121.061637091224,2.0,29.0
592,46.0,4.0,264.339297545053,1.0,29.0
593,46.0,5.0,124.518920136112,2.0,29.0
594,46.0,6.0,328.929910833125,0.0,29.0
595,46.0,7.0,173.170937398517,2.0,29.0
596,46.0,8.0,334.301203026196,1.0,29.0
597,46.0,9.0,237.950750019022,0.0,29.0
598,46.0,10.0,479.236389407636,2.0,29.0
599,46.0,11.0,108.457507442938,1.0,29.0
600,47.0,0.0,230.681758766511,2.0,21.0
601,47.0,1.0,335.806744998737,0.0,21.0
602,47.0,2.0,124.974620109172,0.0,21.0
603,47.0,3.0,496.316916057604,0.0,21.0
604,47.0,4.0,422.596314244446,0.0,21.0
605,47.0,5.0,53.670971736848095,0.0,21.0
606,47.0,6.0,414.773138823739,1.0,21.0
607,47.0,7.0,27.7185864571334,0.0,21.0
608,47.0,8.0,186.466839661044,1.0,21.0
609,47.0,9.0,281.363097949064,1.0,21.0
610,47.0,10.0,229.129244847369,0.0,21.0
611,47.0,11.0,460.502066875065,0.0,21.0
612,48.0,0.0,427.198229295097,0.0,52.0
613,48.0,1.0,67.0195349638833,0.0,52.0
614,48.0,2.0,440.207417018084,0.0,52.0
615,48.0,3.0,397.11491379046,1.0,52.0
616,48.0,4.0,207.460287594929,0.0,52.0
617,48.0,5.0,179.588866003515,1.0,52.0
618,48.0,6.0,413.01547618083697,1.0,52.0
619,48.0,7.0,462.151023351563,2.0,52.0
620,48.0,8.0,384.756802442468,0.0,52.0
621,48.0,9.0,205.344883608433,0.0,52.0
622,48.0,10.0,43.4044315988919,1.0,52.0
623,48.0,11.0,481.926404678695,0.0,52.0
624,49.0,0.0,221.923960381765,1.0,12.0
625,49.0,1.0,225.360727430126,1.0,12.0
626,49.0,2.0,115.858709429704,2.0,12.0
627,49.0,3.0,84.4921780330376,2.0,12.0
628,49.0,4.0,235.302207646967,1.0,12.0
629,49.0,5.0,38.3124748882197,0.0,12.0
630,49.0,6.0,127.198251065804,1.0,12.0
631,49.0,7.0,158.604822308122,2.0,12.0
632,49.0,8.0,40.5229810837307,1.0,12.0
633,49.0,9.0,408.845432057949,2.0,12.0
634,49.0,10.0,315.708959782903,1.0,12.0
635,49.0,11.0,74.0480846026977,0.0,12.0
636,50.0,0.0,105.365030792175,0.0,46.0
637,50.0,1.0,415.493568827768,0.0,46.0
638,50.0,2.0,15.4053195700371,1.0,46.0
639,50.0,3.0,19.4042156432978,2.0,46.0
640,50.0,4.0,77.1837558072095,0.0,46.0
641,50.0,5.0,15.9391795755077,0.0,46.0
642,50.0,6.0,402.753184822665,2.0,46.0
643,50.0,7.0,63.7707373519767,1.0,46.0
644,50.0,8.0,423.734970542412,2.0,46.0
645,50.0,9.0,83.5238457000523,0.0,46.0
646,50.0,10.0,243.248883390696,2.0,46.0
647,50.0,11.0,235.128916518933,1.0,46.0
648,51.0,0.0,478.11399638692495,1.0,39.0
649,51.0,1.0,347.186005982406,0.0,39.0
650,51.0,2.0,422.027073918702,2.0,39.0
651,51.0,3.0,236.12395766612,1.0,39.0
652,51.0,4.0,448.607692946203,1.0,39.0
653,51.0,5.0,42.6594998747381,2.0,39.0
654,51.0,6.0,371.342546673528,0.0,39.0
655,51.0,7.0,30.4197212951683,1.0,39.0
656,51.0,8.0,45.3213246393499,0.0,39.0
657,51.0,9.0,478.685685166745,2.0,39.0
658,51.0,10.0,183.093190166011,1.0,39.0
659,51.0,11.0,181.354582575466,1.0,39.0
660,52.0,0.0,334.071599424503,0.0,36.0
661,52.0,1.0,58.21386835956471,1.0,36.0
662,52.0,2.0,139.872749879252,1.0,36.0
663,52.0,3.0,484.2514170740649,0.0,36.0
664,52.0,4.0,316.085148738589,0.0,36.0
665,52.0,5.0,69.4793448981092,2.0,36.0
666,52.0,6.0,325.513084235154,0.0,36.0
667,52.0,7.0,484.559501021248,0.0,36.0
668,52.0,8.0,153.482797983473,1.0,36.0
669,52.0,9.0,304.921978921798,1.0,36.0
670,52.0,10.0,376.555857920471,0.0,36.0
671,52.0,11.0,331.674517592436,2.0,36.0
672,53.0,0.0,175.751077937304,2.0,18.0
673,53.0,1.0,192.361841680382,2.0,18.0
674,53.0,2.0,310.340395422318,2.0,18.0
675,53.0,3.0,69.5356743874499,0.0,18.0
676,53.0,4.0,326.447298201051,2.0,18.0
677,53.0,5.0,432.071298218084,2.0,18.0
678,53.0,6.0,133.598099884947,1.0,18.0
679,53.0,7.0,422.57929091613,0.0,18.0
680,53.0,8.0,331.519300463725,2.0,18.0
681,53.0,9.0,492.488172367009,2.0,18.0
682,53.0,10.0,90.7592597074242,0.0,18.0
683,53.0,11.0,365.730155892795,0.0,18.0
684,54.0,0.0,114.620569492229,1.0,7.0
685,54.0,1.0,369.072756935463,1.0,7.0
686,54.0,2.0,259.096667988977,0.0,7.0
687,54.0,3.0,347.553798004544,1.0,7.0
688,54.0,4.0,382.949553151147,2.0,7.0
689,54.0,5.0,14.5724937152757,1.0,7.0
690,54.0,6.0,495.986876161188,1.0,7.0
691,54.0,7.0,402.034774662588,1.0,7.0
692,54.0,8.0,369.20493505454095,1.0,7.0
693,54.0,9.0,184.138438656012,0.0,7.0
694,54.0,10.0,12.5625106360272,1.0,7.0
695,54.0,11.0,375.409553538304,1.0,7.0
696,55.0,0.0,479.456005258496,2.0,21.0
697,55.0,1.0,82.9551446628979,1.0,21.0
698,55.0,2.0,498.203825437351,0.0,21.0
699,55.0,3.0,363.81475971934094,2.0,21.0
700,55.0,4.0,201.847592107136,1.0,21.0
701,55.0,5.0,11.5769491660966,2.0,21.0
702,55.0,6.0,254.53082436324854,0.0,21.0
703,55.0,7.0,245.676716044201,0.0,21.0
704,55.0,8.0,294.192055839784,1.0,21.0
705,55.0,9.0,305.708956632263,2.0,21.0
706,55.0,10.0,142.212152862825,0.0,21.0
707,55.0,11.0,47.7585567758223,0.0,21.0
708,57.0,0.0,394.599518784619,2.0,22.0
709,57.0,1.0,263.461837656389,2.0,22.0
710,57.0,2.0,170.814449268563,2.0,22.0
711,57.0,3.0,118.099856828494,0.0,22.0
712,57.0,4.0,499.190280582545,0.0,22.0
713,57.0,5.0,216.411546114095,2.0,22.0
714,57.0,6.0,67.9847335524598,0.0,22.0
715,57.0,7.0,198.078146447192,0.0,22.0
716,57.0,8.0,100.393364035483,0.0,22.0
717,57.0,9.0,22.8363871807118,0.0,22.0
718,57.0,10.0,143.804696886678,2.0,22.0
719,57.0,11.0,470.932830106517,2.0,22.0
720,58.0,0.0,437.637822737455,1.0,41.0
721,58.0,1.0,403.295221799898,1.0,41.0
722,58.0,2.0,75.4051864838125,1.0,41.0
723,58.0,3.0,253.265964654097,1.0,41.0
724,58.0,4.0,385.101320505644,0.0,41.0
725,58.0,5.0,76.3235003160659,1.0,41.0
726,58.0,6.0,478.741164330894,2.0,41.0
727,58.0,7.0,148.271666599668,1.0,41.0
728,58.0,8.0,454.064744455308,0.0,41.0
729,58.0,9.0,382.105148584802,0.0,41.0
730,58.0,10.0,42.0294172065488,1.0,41.0
731,58.0,11.0,40.700069693123694,0.0,41.0
732,59.0,0.0,78.2302318476216,2.0,11.0
733,59.0,1.0,180.198229866833,1.0,11.0
734,59.0,2.0,335.256946226039,2.0,11.0
735,59.0,3.0,284.482409896303,1.0,11.0
736,59.0,4.0,35.6063608501516,2.0,11.0
737,59.0,5.0,137.477317571405,2.0,11.0
738,59.0,6.0,490.835574343651,2.0,11.0
739,59.0,7.0,330.545554722297,2.0,11.0
740,59.0,8.0,287.011824740089,0.0,11.0
741,59.0,9.0,486.282611519453,1.0,11.0
742,59.0,10.0,181.258122322541,0.0,11.0
743,59.0,11.0,84.1109460801179,2.0,11.0
744,60.0,0.0,132.973664056746,1.0,48.0
745,60.0,1.0,266.46154657344,2.0,48.0
746,60.0,2.0,364.179008572157,1.0,48.0
747,60.0,3.0,276.333726497897,1.0,48.0
748,60.0,4.0,247.501180693723,2.0,48.0
749,60.0,5.0,426.487932025524,0.0,48.0
750,60.0,6.0,211.765115376409,2.0,48.0
751,60.0,7.0,40.513821882124,1.0,48.0
752,60.0,8.0,235.027540022509,0.0,48.0
753,60.0,9.0,108.668253246627,1.0,48.0
754,60.0,10.0,171.805381787034,2.0,48.0
755,60.0,11.0,110.391824333849,2.0,48.0
756,61.0,0.0,436.583428272543,0.0,41.0
757,61.0,1.0,492.64493150902894,0.0,41.0
758,61.0,2.0,41.9502497176411,2.0,41.0
759,61.0,3.0,455.517900872165,0.0,41.0
760,61.0,4.0,253.928128936802,0.0,41.0
761,61.0,5.0,331.822251314904,0.0,41.0
762,61.0,6.0,196.405803678706,0.0,41.0
763,61.0,7.0,482.593560411398,0.0,41.0
764,61.0,8.0,266.431519285423,0.0,41.0
765,61.0,9.0,398.498665326581,0.0,41.0
766,61.0,10.0,320.945384599649,0.0,41.0
767,61.0,11.0,204.025531604603,0.0,41.0
768,62.0,0.0,271.184144950609,2.0,18.0
769,62.0,1.0,398.69806171474494,0.0,18.0
770,62.0,2.0,454.010194835226,1.0,18.0
771,62.0,3.0,78.9486487438916,0.0,18.0
772,62.0,4.0,448.054957903857,0.0,18.0
773,62.0,5.0,225.758475000491,1.0,18.0
774,62.0,6.0,442.384020519596,1.0,18.0
775,62.0,7.0,483.892041476994,0.0,18.0
776,62.0,8.0,337.280799413777,1.0,18.0
777,62.0,9.0,442.144601569276,2.0,18.0
778,62.0,10.0,16.1776847881219,2.0,18.0
779,62.0,11.0,362.483274960888,1.0,18.0
780,63.0,0.0,368.433280266778,1.0,14.0
781,63.0,1.0,411.341121792212,0.0,14.0
782,63.0,2.0,164.031555460037,0.0,14.0
783,63.0,3.0,235.039946614875,2.0,14.0
784,63.0,4.0,415.842133694237,2.0,14.0
785,63.0,5.0,358.886869962083,2.0,14.0
786,63.0,6.0,127.538315250413,1.0,14.0
787,63.0,7.0,230.671979663652,0.0,14.0
788,63.0,8.0,314.254998064431,0.0,14.0
789,63.0,9.0,240.930712025101,1.0,14.0
790,63.0,10.0,71.8697233666063,0.0,14.0
791,63.0,11.0,346.300326376188,0.0,14.0
792,64.0,0.0,254.53082436324854,1.0,11.0
793,64.0,1.0,146.845283342661,2.0,11.0
794,64.0,2.0,261.200829041076,2.0,11.0
795,64.0,3.0,26.2627837355888,0.0,11.0
796,64.0,4.0,469.769361039757,0.0,11.0
797,64.0,5.0,396.339198194116,2.0,11.0
798,64.0,6.0,454.525565045857,0.0,11.0
799,64.0,7.0,64.3848399146057,1.0,11.0
800,64.0,8.0,433.636168666108,1.0,11.0
801,64.0,9.0,488.632160970223,2.0,11.0
802,64.0,10.0,30.5920908339886,1.0,11.0
803,64.0,11.0,147.21829147974,1.0,11.0
804,65.0,0.0,456.277379205518,2.0,19.0
805,65.0,1.0,18.8232122442227,0.0,19.0
806,65.0,2.0,159.328036739205,2.0,19.0
807,65.0,3.0,437.649381387403,2.0,19.0
808,65.0,4.0,274.942253556006,1.0,19.0
809,65.0,5.0,16.0779777758842,0.0,19.0
810,65.0,6.0,303.195167305902,1.0,19.0
811,65.0,7.0,374.164667378486,0.0,19.0
812,65.0,8.0,427.609298451679,2.0,19.0
813,65.0,9.0,447.22822408843,1.0,19.0
814,65.0,10.0,127.359983255674,2.0,19.0
815,65.0,11.0,295.57534919091,1.0,19.0
816,66.0,0.0,429.291085980394,0.0,43.0
817,66.0,1.0,417.373022048998,1.0,43.0
818,66.0,2.0,55.99006956344449,0.0,43.0
819,66.0,3.0,416.35053166521,1.0,43.0
820,66.0,4.0,263.54871235997,0.0,43.0
821,66.0,5.0,222.952020820769,2.0,43.0
822,66.0,6.0,447.336412077875,0.0,43.0
823,66.0,7.0,319.340701015074,1.0,43.0
824,66.0,8.0,126.342399503655,2.0,43.0
825,66.0,9.0,198.410550545958,0.0,43.0
826,66.0,10.0,475.76021576724,1.0,43.0
827,66.0,11.0,258.070369152649,2.0,43.0
828,68.0,0.0,134.651874612505,0.0,37.0
829,68.0,1.0,32.367885296168,2.0,37.0
830,68.0,2.0,486.051018541515,2.0,37.0
831,68.0,3.0,106.087879241813,0.0,37.0
832,68.0,4.0,111.426363434829,1.0,37.0
833,68.0,5.0,13.7553759981204,0.0,37.0
834,68.0,6.0,27.9934676254024,1.0,37.0
835,68.0,7.0,176.041718175988,2.0,37.0
836,68.0,8.0,290.303835250957,0.0,37.0
837,68.0,9.0,153.80952337198,2.0,37.0
838,68.0,10.0,204.537370206224,2.0,37.0
839,68.0,11.0,312.362592897723,0.0,37.0
840,69.0,0.0,179.159339972829,0.0,19.0
841,69.0,1.0,251.837824366658,0.0,19.0
842,69.0,2.0,74.429668750011,2.0,19.0
843,69.0,3.0,216.695807484027,1.0,19.0
844,69.0,4.0,359.87599578876,0.0,19.0
845,69.0,5.0,413.657288268434,2.0,19.0
846,69.0,6.0,10.7669015438217,1.0,19.0
847,69.0,7.0,136.227537963524,0.0,19.0
848,69.0,8.0,346.429057611377,2.0,19.0
849,69.0,9.0,233.555889388216,0.0,19.0
850,69.0,10.0,215.284417191863,2.0,19.0
851,69.0,11.0,49.2882069001327,0.0,19.0
852,70.0,0.0,337.600596894228,0.0,49.0
853,70.0,1.0,300.893787692184,1.0,49.0
854,70.0,2.0,457.510604312356,0.0,49.0
855,70.0,3.0,364.746797178386,0.0,49.0
856,70.0,4.0,42.5574837343297,2.0,49.0
857,70.0,5.0,15.736239258143,0.0,49.0
858,70.0,6.0,248.140241960825,1.0,49.0
859,70.0,7.0,70.2716146106354,2.0,49.0
860,70.0,8.0,178.152003054603,0.0,49.0
861,70.0,9.0,329.62290781005,1.0,49.0
862,70.0,10.0,349.32148506792,1.0,49.0
863,70.0,11.0,339.753644973272,2.0,49.0
864,71.0,0.0,160.093614401324,0.0,30.0
865,71.0,1.0,401.20636685399296,1.0,30.0
866,71.0,2.0,459.151265562192,2.0,30.0
867,71.0,3.0,295.277385831116,0.0,30.0
868,71.0,4.0,355.737072695474,0.0,30.0
869,71.0,5.0,91.7614988323889,2.0,30.0
870,71.0,6.0,446.147547240066,2.0,30.0
871,71.0,7.0,22.4694023538179,2.0,30.0
872,71.0,8.0,176.896041624833,0.0,30.0
873,71.0,9.0,162.496572581063,2.0,30.0
874,71.0,10.0,188.650926816795,0.0,30.0
875,71.0,11.0,232.460794386096,1.0,30.0
876,72.0,0.0,247.938952833105,0.0,26.0
877,72.0,1.0,482.368529487674,2.0,26.0
878,72.0,2.0,25.1683375504783,2.0,26.0
879,72.0,3.0,88.4122188669651,0.0,26.0
880,72.0,4.0,380.5446708355871,2.0,26.0
881,72.0,5.0,151.729938266601,0.0,26.0
882,72.0,6.0,66.9080904982576,0.0,26.0
883,72.0,7.0,163.843691514903,1.0,26.0
884,72.0,8.0,305.442009474936,2.0,26.0
885,72.0,9.0,492.166449973128,2.0,26.0
886,72.0,10.0,480.95638784972095,1.0,26.0
887,72.0,11.0,198.900833321092,0.0,26.0
888,73.0,0.0,275.289727600317,0.0,14.0
889,73.0,1.0,275.435358080902,0.0,14.0
890,73.0,2.0,225.816261653088,1.0,14.0
891,73.0,3.0,105.365679985387,0.0,14.0
892,73.0,4.0,142.421369144084,1.0,14.0
893,73.0,5.0,180.165749124949,2.0,14.0
894,73.0,6.0,227.581437109079,0.0,14.0
895,73.0,7.0,206.871612320619,2.0,14.0
896,73.0,8.0,315.468919498126,0.0,14.0
897,73.0,9.0,108.642932832992,1.0,14.0
898,73.0,10.0,243.017558368545,1.0,14.0
899,73.0,11.0,121.597370690573,1.0,14.0
900,74.0,0.0,455.632759359249,0.0,46.0
901,74.0,1.0,436.284888227366,2.0,46.0
902,74.0,2.0,71.1621988437557,0.0,46.0
903,74.0,3.0,439.77438469891297,1.0,46.0
904,74.0,4.0,236.711046482043,0.0,46.0
905,74.0,5.0,433.138286032127,1.0,46.0
906,74.0,6.0,150.033942207676,2.0,46.0
907,74.0,7.0,199.404848343284,0.0,46.0
908,74.0,8.0,292.866724324234,1.0,46.0
909,74.0,9.0,209.71626220117,2.0,46.0
910,74.0,10.0,291.029186213231,0.0,46.0
911,74.0,11.0,63.5394630517145,1.0,46.0
912,75.0,0.0,425.01473856146,0.0,34.0
913,75.0,1.0,442.89773386317,2.0,34.0
914,75.0,2.0,317.030330435673,1.0,34.0
915,75.0,3.0,243.65329947573,1.0,34.0
916,75.0,4.0,364.126409272132,0.0,34.0
917,75.0,5.0,75.8732134099797,0.0,34.0
918,75.0,6.0,185.770607454337,1.0,34.0
919,75.0,7.0,146.592337483131,1.0,34.0
920,75.0,8.0,479.14952932866703,0.0,34.0
921,75.0,9.0,498.932219284169,0.0,34.0
922,75.0,10.0,415.949956730067,0.0,34.0
923,75.0,11.0,17.0144860568594,2.0,34.0
924,76.0,0.0,418.730852530331,0.0,26.0
925,76.0,1.0,379.1796819059151,1.0,26.0
926,76.0,2.0,385.396807069837,0.0,26.0
927,76.0,3.0,53.4163098451427,2.0,26.0
928,76.0,4.0,209.696085205891,0.0,26.0
929,76.0,5.0,180.922061645045,2.0,26.0
930,76.0,6.0,474.3671327225911,2.0,26.0
931,76.0,7.0,266.062533675005,2.0,26.0
932,76.0,8.0,255.305891354505,0.0,26.0
933,76.0,9.0,34.6107456173472,0.0,26.0
934,76.0,10.0,154.692342083492,0.0,26.0
935,76.0,11.0,403.70654421547295,0.0,26.0
936,77.0,0.0,453.994391044924,2.0,12.0
937,77.0,1.0,120.75420892984,1.0,12.0
938,77.0,2.0,305.711617061256,2.0,12.0
939,77.0,3.0,70.2311324480399,1.0,12.0
940,77.0,4.0,230.181373599425,0.0,12.0
941,77.0,5.0,45.1701450509914,2.0,12.0
942,77.0,6.0,359.836789928229,1.0,12.0
943,77.0,7.0,280.725474029866,1.0,12.0
944,77.0,8.0,389.919613697536,2.0,12.0
945,77.0,9.0,149.294305534483,1.0,12.0
946,77.0,10.0,36.6226970632229,1.0,12.0
947,77.0,11.0,10.0659995721978,1.0,12.0
948,79.0,0.0,145.323083332241,3.0,40.0
949,79.0,1.0,421.27586125444094,0.0,40.0
950,79.0,2.0,373.042987514515,2.0,40.0
951,79.0,3.0,186.51462021221,0.0,40.0
952,79.0,4.0,163.54047961672,2.0,40.0
953,79.0,5.0,222.570535592499,1.0,40.0
954,79.0,6.0,482.398424080153,0.0,40.0
955,79.0,7.0,251.968879823895,0.0,40.0
956,79.0,8.0,354.889974900822,1.0,40.0
957,79.0,9.0,359.392564810816,1.0,40.0
958,79.0,10.0,382.908517222884,2.0,40.0
959,79.0,11.0,156.045582233327,2.0,40.0
960,80.0,0.0,325.633118523199,0.0,23.0
961,80.0,1.0,478.8319095873,0.0,23.0
962,80.0,2.0,234.272806528054,0.0,23.0
963,80.0,3.0,191.208495433717,2.0,23.0
964,80.0,4.0,214.087171632901,2.0,23.0
965,80.0,5.0,113.877086802342,2.0,23.0
966,80.0,6.0,441.276801581528,2.0,23.0
967,80.0,7.0,254.53082436324854,1.0,23.0
968,80.0,8.0,329.303482633866,2.0,23.0
969,80.0,9.0,325.967975970934,2.0,23.0
970,80.0,10.0,107.615484698086,1.0,23.0
971,80.0,11.0,190.215134000515,1.0,23.0
972,81.0,0.0,262.772332329041,0.0,38.0
973,81.0,1.0,17.1997604409274,1.0,38.0
974,81.0,2.0,19.4705391496245,0.0,38.0
975,81.0,3.0,251.503646379249,0.0,38.0
976,81.0,4.0,301.614520703784,2.0,38.0
977,81.0,5.0,482.114628034918,2.0,38.0
978,81.0,6.0,162.813290379273,2.0,38.0
979,81.0,7.0,265.435063350528,2.0,38.0
980,81.0,8.0,18.3043557958947,2.0,38.0
981,81.0,9.0,68.9015422690824,0.0,38.0
982,81.0,10.0,153.721219282477,2.0,38.0
983,81.0,11.0,263.800658579164,0.0,38.0
984,82.0,0.0,192.152254504102,0.0,6.0
985,82.0,1.0,326.764783402586,1.0,6.0
986,82.0,2.0,21.5615326763093,1.0,6.0
987,82.0,3.0,392.38430054978,2.0,6.0
988,82.0,4.0,158.428707128264,0.0,6.0
989,82.0,5.0,130.835781139232,2.0,6.0
990,82.0,6.0,242.166815914994,2.0,6.0
991,82.0,7.0,471.934916356115,2.0,6.0
992,82.0,8.0,276.796343072129,1.0,6.0
993,82.0,9.0,189.183566648072,0.0,6.0
994,82.0,10.0,78.9934449574113,0.0,6.0
995,82.0,11.0,293.366215715977,2.0,6.0
996,83.0,0.0,321.617806510227,0.0,52.0
997,83.0,1.0,137.353439828988,0.0,52.0
998,83.0,2.0,152.347207778996,2.0,52.0
999,83.0,3.0,356.783461631088,2.0,52.0
1000,83.0,4.0,13.8423794782392,0.0,52.0
1001,83.0,5.0,75.794676942115,0.0,52.0
1002,83.0,6.0,128.527714115316,2.0,52.0
1003,83.0,7.0,47.3572168070466,1.0,52.0
1004,83.0,8.0,235.235786497304,1.0,52.0
1005,83.0,9.0,31.5109718950725,2.0,52.0
1006,83.0,10.0,112.500878049885,1.0,52.0
1007,83.0,11.0,490.78433929041694,1.0,52.0
1008,84.0,0.0,128.568793855352,2.0,20.0
1009,84.0,1.0,476.200607077298,1.0,20.0
1010,84.0,2.0,490.76042857799297,0.0,20.0
1011,84.0,3.0,224.127983976154,0.0,20.0
1012,84.0,4.0,314.948199662451,1.0,20.0
1013,84.0,5.0,398.371606981308,2.0,20.0
1014,84.0,6.0,480.466446158669,1.0,20.0
1015,84.0,7.0,381.08200149587503,0.0,20.0
1016,84.0,8.0,361.982275932282,0.0,20.0
1017,84.0,9.0,336.634234732843,1.0,20.0
1018,84.0,10.0,388.097186379518,0.0,20.0
1019,84.0,11.0,14.4288498488532,1.0,20.0
1020,85.0,0.0,463.835093531573,0.0,42.0
1021,85.0,1.0,118.817176639727,0.0,42.0
1022,85.0,2.0,367.142106712274,2.0,42.0
1023,85.0,3.0,24.2931841861796,0.0,42.0
1024,85.0,4.0,68.0662855630943,2.0,42.0
1025,85.0,5.0,460.570202081464,0.0,42.0
1026,85.0,6.0,382.893882512742,2.0,42.0
1027,85.0,7.0,202.304511252445,2.0,42.0
1028,85.0,8.0,460.02895175125,1.0,42.0
1029,85.0,9.0,292.790067158777,1.0,42.0
1030,85.0,10.0,395.899052070802,1.0,42.0
1031,85.0,11.0,286.396274128424,0.0,42.0
1032,86.0,0.0,331.749226116859,0.0,44.0
1033,86.0,1.0,459.937152470964,2.0,44.0
1034,86.0,2.0,118.217863651874,2.0,44.0
1035,86.0,3.0,95.8586683318554,1.0,44.0
1036,86.0,4.0,148.414584548743,0.0,44.0
1037,86.0,5.0,294.994923564705,0.0,44.0
1038,86.0,6.0,294.243528988033,2.0,44.0
1039,86.0,7.0,381.80036434108894,2.0,44.0
1040,86.0,8.0,182.994691884148,0.0,44.0
1041,86.0,9.0,473.763691443699,1.0,44.0
1042,86.0,10.0,215.529517039084,1.0,44.0
1043,86.0,11.0,243.404509317538,1.0,44.0
1044,87.0,0.0,110.293253438069,0.0,8.0
1045,87.0,1.0,172.466702542925,1.0,8.0
1046,87.0,2.0,44.8675597349821,0.0,8.0
1047,87.0,3.0,258.391014601299,1.0,8.0
1048,87.0,4.0,419.554704676153,2.0,8.0
1049,87.0,5.0,387.850179767424,1.0,8.0
1050,87.0,6.0,439.182710923358,0.0,8.0
1051,87.0,7.0,218.36181086447,2.0,8.0
1052,87.0,8.0,385.117907752772,0.0,8.0
1053,87.0,9.0,266.029988731938,2.0,8.0
1054,87.0,10.0,120.801412312339,2.0,8.0
1055,87.0,11.0,122.904164437501,1.0,8.0
1056,88.0,0.0,483.75429490165,0.0,28.0
1057,88.0,1.0,373.52920020977,0.0,28.0
1058,88.0,2.0,158.43614376381,2.0,28.0
1059,88.0,3.0,410.221938587762,0.0,28.0
1060,88.0,4.0,451.950696407084,1.0,28.0
1061,88.0,5.0,379.58164724422,1.0,28.0
1062,88.0,6.0,333.896984581187,0.0,28.0
1063,88.0,7.0,357.567205951579,1.0,28.0
1064,88.0,8.0,296.048662451915,1.0,28.0
1065,88.0,9.0,140.009807402179,1.0,28.0
1066,88.0,10.0,155.314356980906,1.0,28.0
1067,88.0,11.0,381.912588435746,1.0,28.0
1068,90.0,0.0,261.788687461316,1.0,50.0
1069,90.0,1.0,467.133182659139,2.0,50.0
1070,90.0,2.0,360.020051510149,1.0,50.0
1071,90.0,3.0,350.35175935411,0.0,50.0
1072,90.0,4.0,144.295078777674,0.0,50.0
1073,90.0,5.0,179.217556599995,1.0,50.0
1074,90.0,6.0,429.703239636484,0.0,50.0
1075,90.0,7.0,285.41566925726,0.0,50.0
1076,90.0,8.0,196.453677836248,2.0,50.0
1077,90.0,9.0,369.87752671704,0.0,50.0
1078,90.0,10.0,421.108690581825,2.0,50.0
1079,90.0,11.0,354.812892018235,1.0,50.0
1080,91.0,0.0,224.45405079262,2.0,15.0
1081,91.0,1.0,410.39278958763697,1.0,15.0
1082,91.0,2.0,35.3176736124009,1.0,15.0
1083,91.0,3.0,432.693830863098,2.0,15.0
1084,91.0,4.0,280.826467102087,0.0,15.0
1085,91.0,5.0,433.994921865367,1.0,15.0
1086,91.0,6.0,152.122310661594,1.0,15.0
1087,91.0,7.0,400.373884623772,1.0,15.0
1088,91.0,8.0,290.155531740437,2.0,15.0
1089,91.0,9.0,15.9568180239195,0.0,15.0
1090,91.0,10.0,278.940745887904,0.0,15.0
1091,91.0,11.0,182.949666691655,1.0,15.0
1092,92.0,0.0,369.022534789237,1.0,51.0
1093,92.0,1.0,394.04232281721295,1.0,51.0
1094,92.0,2.0,345.867502778732,1.0,51.0
1095,92.0,3.0,193.221313036279,1.0,51.0
1096,92.0,4.0,339.024782846931,1.0,51.0
1097,92.0,5.0,214.983593410117,2.0,51.0
1098,92.0,6.0,146.147860283959,2.0,51.0
1099,92.0,7.0,490.380683061671,2.0,51.0
1100,92.0,8.0,97.8886941859831,2.0,51.0
1101,92.0,9.0,207.76449115718,0.0,51.0
